Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/Mobius/ae_ac/AC0/Data,256,0,250.0,334.71924697647637,6.702948005113285,961.8367880029837,296.9765625,0.03558498692181456,0.0,250,500,580,620,740,800,910,940,960,960,960
POST,/Mobius/ae_ac/AC1/Data,259,0,210.0,327.7878884133547,12.825908001104835,1048.8135599953239,297.0,0.03600199848730457,0.0,210,490,600,660,740,790,840,870,1000,1000,1000
POST,/Mobius/ae_ac/AC10/Data,248,0,250.0,344.6442013062903,8.976896999229211,1044.5312020019628,297.0,0.034472956080507856,0.0,250,530,620,650,750,810,920,1000,1000,1000,1000
POST,/Mobius/ae_ac/AC100/Data,262,1,190.0,324.4126187750476,7.072791995597072,1096.9319920041016,296.01526717557255,0.03641901005279459,0.00013900385516333813,210,520,600,640,730,790,880,920,1100,1100,1100
POST,/Mobius/ae_ac/AC101/Data,232,2,210.0,302.14390501313227,7.643491997441743,975.8397839977988,294.6681034482759,0.03224889439789445,0.00027800771032667626,210,450,540,590,690,780,870,880,980,980,980
POST,/Mobius/ae_ac/AC102/Data,229,0,170.0,303.61240371210476,7.350366999162361,923.4692850004649,297.0,0.03183188283240443,0.0,170,440,580,630,740,770,880,920,920,920,920
POST,/Mobius/ae_ac/AC103/Data,249,0,240.0,335.9791119881879,10.978116995829623,1074.3583310031681,297.0,0.03461195993567119,0.0,240,510,600,670,760,820,930,970,1100,1100,1100
POST,/Mobius/ae_ac/AC104/Data,247,0,170.0,308.9272980767065,6.23652200010838,1090.0552530001733,297.0,0.034333952225344515,0.0,170,480,570,620,720,810,950,1000,1100,1100,1100
POST,/Mobius/ae_ac/AC105/Data,252,1,200.0,330.7881335321225,9.91989499743795,937.9578160005622,295.9761904761905,0.03502897150116121,0.00013900385516333813,220,520,590,620,720,780,810,860,940,940,940
POST,/Mobius/ae_ac/AC106/Data,284,1,250.0,333.55893891217727,7.387924000795465,1200.6125600019004,296.09154929577466,0.03947709486638803,0.00013900385516333813,250,480,590,620,720,810,860,1000,1200,1200,1200
POST,/Mobius/ae_ac/AC107/Data,262,0,230.0,330.41117789366757,11.731294005585369,994.7607499998412,297.0,0.03641901005279459,0.0,230,520,600,620,710,780,890,940,990,990,990
POST,/Mobius/ae_ac/AC108/Data,229,0,180.0,305.39162097820696,12.521254000603221,985.456811999029,297.0,0.03183188283240443,0.0,180,440,550,610,700,770,850,930,990,990,990
POST,/Mobius/ae_ac/AC109/Data,262,1,190.0,328.0329815306339,7.664049000595696,943.1274000016856,296.01526717557255,0.03641901005279459,0.00013900385516333813,190,480,610,650,730,760,810,860,940,940,940
POST,/Mobius/ae_ac/AC11/Data,262,1,260.0,341.05578058000805,14.590298997063655,1011.1901330019464,296.01526717557255,0.03641901005279459,0.00013900385516333813,290,510,590,630,720,770,820,850,1000,1000,1000
POST,/Mobius/ae_ac/AC110/Data,212,0,290.0,341.9422003394089,14.52392299688654,979.7136480046902,297.0,0.02946881729462768,0.0,290,550,620,630,710,750,790,830,980,980,980
POST,/Mobius/ae_ac/AC111/Data,263,0,160.0,298.63303999666954,12.044351002259646,1099.7516150018782,296.97338403041823,0.036558013907957924,0.0,160,460,580,620,710,770,840,900,1100,1100,1100
POST,/Mobius/ae_ac/AC112/Data,264,0,200.0,324.00702899221045,9.584587998688221,1028.83127899986,297.0,0.036697017763121266,0.0,200,490,600,640,730,790,870,980,1000,1000,1000
POST,/Mobius/ae_ac/AC113/Data,243,1,160.0,310.4386481518978,12.497202995291445,973.1181940005627,295.880658436214,0.03377793680469116,0.00013900385516333813,160,470,570,610,740,780,880,900,970,970,970
POST,/Mobius/ae_ac/AC114/Data,251,0,180.0,316.4060713307152,11.331642999721225,1006.3573180013918,297.0,0.03488996764599787,0.0,180,480,580,620,710,830,880,960,1000,1000,1000
POST,/Mobius/ae_ac/AC115/Data,259,0,160.0,307.6433722935163,12.208063999423757,905.7132529997034,297.0,0.03600199848730457,0.0,160,480,600,640,730,760,820,850,910,910,910
POST,/Mobius/ae_ac/AC116/Data,238,1,250.0,339.1667809375286,11.35465300467331,945.9814250003546,295.9159663865546,0.033082917528874475,0.00013900385516333813,260,510,620,690,730,780,840,860,950,950,950
POST,/Mobius/ae_ac/AC117/Data,234,0,190.0,316.3630948419711,6.0210279989405535,1000.8226980062318,296.9957264957265,0.03252690210822112,0.0,200,460,580,640,740,780,920,1000,1000,1000,1000
POST,/Mobius/ae_ac/AC118/Data,242,0,220.0,322.9640876820329,10.541415002080612,917.9792389986687,296.93388429752065,0.03363893294952783,0.0,220,490,580,630,720,760,840,860,920,920,920
POST,/Mobius/ae_ac/AC119/Data,231,0,170.0,293.6507890086172,10.770925997348968,935.1120790015557,297.0,0.032109890542731105,0.0,170,430,530,600,700,780,850,920,940,940,940
POST,/Mobius/ae_ac/AC12/Data,235,1,120.0,273.4543683826911,11.997398003586568,1206.4297839970095,295.9021276595745,0.03266590596338446,0.00013900385516333813,120,320,540,620,730,810,880,990,1200,1200,1200
POST,/Mobius/ae_ac/AC120/Data,240,0,150.0,299.69782156679986,12.357409003016073,936.196087001008,297.0,0.03336092523920115,0.0,160,450,590,610,720,800,850,880,940,940,940
POST,/Mobius/ae_ac/AC121/Data,248,0,220.0,334.70340592755804,11.099386996647809,1009.4584709950141,297.0,0.034472956080507856,0.0,220,520,620,660,740,770,830,880,1000,1000,1000
POST,/Mobius/ae_ac/AC122/Data,261,2,260.0,332.8321261686149,9.27250300446758,982.9686579978443,295.02298850574715,0.03628000619763125,0.00027800771032667626,260,500,570,620,730,810,900,940,980,980,980
POST,/Mobius/ae_ac/AC123/Data,246,0,320.0,351.47387787391034,9.539251004753169,990.75732199708,297.0,0.03419494837018118,0.0,330,520,610,660,730,810,890,910,990,990,990
POST,/Mobius/ae_ac/AC124/Data,222,0,210.0,316.15941142776103,11.208459996851161,882.995211002708,297.0,0.030858855846261062,0.0,220,490,600,630,700,760,810,830,880,880,880
